din,therapeutic_category,brand_name,generic_name,strength,dosage_form,eds_status
02490552,IRON PREPARATIONS,Mar-Lacosamide lacosamide Tablet,biosimilar,100 mg,Tablet,True
02490560,IRON PREPARATIONS,Mint-Lacosamide lacosamide Tablet,biosimilar,150 mg,Tablet,True
02490579,IRON PREPARATIONS,Mint-Lacosamide lacosamide Tablet,biosimilar,200 mg,Tablet,True
02499568,IRON PREPARATIONS,Mint-Lacosamide lacosamide Tablet,biosimilar,50 mg,Tablet,True
02499576,IRON PREPARATIONS,Mint-Lacosamide lacosamide Tablet,biosimilar,100 mg,Tablet,True
02499584,IRON PREPARATIONS,NRA-Lacosamide lacosamide Tablet,biosimilar,150 mg,Tablet,True
02499592,IRON PREPARATIONS,NRA-Lacosamide lacosamide Tablet,biosimilar,200 mg,Tablet,True
02478196,IRON PREPARATIONS,NRA-Lacosamide lacosamide Tablet,biosimilar,50 mg,Tablet,True
02478218,IRON PREPARATIONS,NRA-Lacosamide lacosamide Tablet,biosimilar,100 mg,Tablet,True
02478226,IRON PREPARATIONS,Pharma-Lacosamide lacosamide Tablet,biosimilar,150 mg,Tablet,True
02478234,IRON PREPARATIONS,Pharma-Lacosamide lacosamide Tablet,biosimilar,200 mg,Tablet,True
02474670,IRON PREPARATIONS,Pharma-Lacosamide lacosamide Tablet,biosimilar,50 mg,Tablet,True
02474689,IRON PREPARATIONS,Pharma-Lacosamide lacosamide Tablet,biosimilar,100 mg,Tablet,True
02474697,IRON PREPARATIONS,Sandoz Lacosamide lacosamide Tablet,biosimilar,150 mg,Tablet,True
02474700,IRON PREPARATIONS,Sandoz Lacosamide lacosamide Tablet,biosimilar,200 mg,Tablet,True
02472902,IRON PREPARATIONS,Sandoz Lacosamide lacosamide Tablet,biosimilar,50 mg,Tablet,True
02472910,IRON PREPARATIONS,Sandoz Lacosamide lacosamide Tablet,biosimilar,100 mg,Tablet,True
02472929,IRON PREPARATIONS,Teva-Lacosamide lacosamide Tablet,biosimilar,150 mg,Tablet,True
02472937,IRON PREPARATIONS,Teva-Lacosamide lacosamide Tablet,biosimilar,200 mg,Tablet,True
02404516,IRON PREPARATIONS,Teva-Lacosamide lacosamide Tablet,biosimilar,2 mg,Tablet,True
02404524,IRON PREPARATIONS,Teva-Lacosamide lacosamide Tablet,biosimilar,4 mg,Tablet,True
02404532,IRON PREPARATIONS,Teva-Lacosamide lacosamide Tablet,biosimilar,6 mg,Tablet,True
02404540,IRON PREPARATIONS,Fycompa perampanel Tablet,biosimilar,8 mg,Tablet,True
02404559,IRON PREPARATIONS,Fycompa perampanel Tablet,biosimilar,10 mg,Tablet,True
02404567,IRON PREPARATIONS,Fycompa perampanel Tablet,biosimilar,12 mg,Tablet,True
02522632,IRON PREPARATIONS,Fycompa perampanel Tablet,biosimilar,2 mg,Tablet,True
02522640,IRON PREPARATIONS,Fycompa perampanel Tablet,biosimilar,4 mg,Tablet,True
02522659,IRON PREPARATIONS,Fycompa perampanel Tablet,biosimilar,6 mg,Tablet,True
02522667,IRON PREPARATIONS,Taro-Perampanel perampanel Tablet,biosimilar,8 mg,Tablet,True
02522675,IRON PREPARATIONS,Taro-Perampanel perampanel Tablet,biosimilar,10 mg,Tablet,True
02522683,IRON PREPARATIONS,Taro-Perampanel perampanel Tablet,biosimilar,12 mg,Tablet,True
02538652,IRON PREPARATIONS,Taro-Perampanel perampanel Tablet,biosimilar,12.5 mg,Tablet,True
02538660,IRON PREPARATIONS,Taro-Perampanel perampanel Tablet,biosimilar,25 mg,Tablet,True
02538725,IRON PREPARATIONS,Taro-Perampanel perampanel Tablet,biosimilar,50 mg,Tablet,True
02538733,IRON PREPARATIONS,Xcopri cenobamate Tablet,biosimilar,100 mg,Tablet,True
02538741,IRON PREPARATIONS,Xcopri cenobamate Tablet,biosimilar,150 mg,Tablet,True
02538768,IRON PREPARATIONS,Xcopri cenobamate Tablet,biosimilar,200 mg,Tablet,True
02497859,IRON PREPARATIONS,Xcopri cenobamate Tablet,biosimilar,200 mg,Tablet,True
02509474,IRON PREPARATIONS,Ajovy fremanezumab 225 mg/1.5 mL Injection,biosimilar,200 mg,Tablet,True
02491087,IRON PREPARATIONS,Ajovy fremanezumab 225 mg/1.5 mL Injection,biosimilar,200 mg,Tablet,True
02491060,IRON PREPARATIONS,Emgality galcanezumab 120 mg/mL Injection,biosimilar,200 mg,Tablet,True
02510839,IRON PREPARATIONS,Vyepti eptinezumab,biosimilar,100 mg,Solution,True
02542269,IRON PREPARATIONS,Vyepti eptinezumab,biosimilar,300 mg,Solution,True
02533979,IRON PREPARATIONS,Vyepti eptinezumab,biosimilar,10 mg,Solution,True
02533987,IRON PREPARATIONS,Qulipta atogepant,biosimilar,30 mg,Tablet,True
02533995,IRON PREPARATIONS,Qulipta atogepant,biosimilar,60 mg,Tablet,True
02230302,IRON PREPARATIONS,Opiate Agonists,biosimilar,50 mg,Tablet,True
02163748,IRON PREPARATIONS,Opiate Agonists,biosimilar,100 mg,Tablet,True
02163780,IRON PREPARATIONS,Codeine Contin codeine,biosimilar,150 mg,Tablet,True
02163799,IRON PREPARATIONS,Codeine Contin codeine,biosimilar,200 mg,Tablet,True
02231934,IRON PREPARATIONS,Codeine Contin codeine,biosimilar,5 mg,Tablet,True
02240131,IRON PREPARATIONS,Oxy-IR oxycodone HCl,biosimilar,10 mg,Tablet,True
02240132,IRON PREPARATIONS,Oxy-IR oxycodone HCl,biosimilar,20 mg,Tablet,True
02319977,IRON PREPARATIONS,Oxy-IR oxycodone HCl,biosimilar,5 mg,Tablet,True
02319985,IRON PREPARATIONS,pms-Oxycodone oxycondone HCl,biosimilar,10 mg,Tablet,True
02319993,IRON PREPARATIONS,pms-Oxycodone oxycondone HCl,biosimilar,20 mg,Tablet,True
00789739,IRON PREPARATIONS,pms-Oxycodone oxycondone HCl,biosimilar,5 mg,Tablet,True
00443948,IRON PREPARATIONS,Supeudol oxycodone HCl,biosimilar,10 mg,Tablet,True
02262983,IRON PREPARATIONS,Supeudol oxycodone HCl,biosimilar,20 mg,Tablet,True
02372525,IRON PREPARATIONS,Supeudol oxycodone HCl,biosimilar,10 mg,Tablet,True
02372533,IRON PREPARATIONS,Supeudol oxycodone HCl,biosimilar,15 mg,Tablet,True
02372797,IRON PREPARATIONS,Supeudol oxycodone HCl,biosimilar,20 mg,Tablet,True
02372541,IRON PREPARATIONS,OxyNeo oxycodone,biosimilar,30 mg,Tablet,True
02372568,IRON PREPARATIONS,Released Tablet,biosimilar,40 mg,Tablet,True
02372576,IRON PREPARATIONS,Released Tablet,biosimilar,60 mg,Tablet,True
02372584,IRON PREPARATIONS,Released Tablet,biosimilar,80 mg,Tablet,True
02420864,IRON PREPARATIONS,Released Tablet,biosimilar,300 mg,Tablet,True
02420872,IRON PREPARATIONS,Abilify Maintena aripiprazole Injection,biosimilar,400 mg,Tablet,True
02354217,IRON PREPARATIONS,Abilify Maintena aripiprazole Injection,biosimilar,50 mg,Tablet,True
02354225,IRON PREPARATIONS,Abilify Maintena aripiprazole Injection,biosimilar,75 mg,Tablet,True
02354233,IRON PREPARATIONS,Invega Sustenna paliperidone Injection,biosimilar,100 mg,Tablet,True
02354241,IRON PREPARATIONS,Invega Sustenna paliperidone Injection,biosimilar,150 mg,Tablet,True
02455943,IRON PREPARATIONS,Invega Sustenna paliperidone Injection,biosimilar,175 mg,Tablet,True
02455986,IRON PREPARATIONS,Invega Sustenna paliperidone Injection,biosimilar,263 mg,Tablet,True
02455994,IRON PREPARATIONS,Invega Trinza paliperidone Injection,biosimilar,350 mg,Tablet,True
02456001,IRON PREPARATIONS,Invega Trinza paliperidone Injection,biosimilar,525 mg,Tablet,True
02298465,IRON PREPARATIONS,Invega Trinza paliperidone Injection,biosimilar,12.5mg,Tablet,True
02255707,IRON PREPARATIONS,Invega Trinza paliperidone Injection,biosimilar,25 mg,Tablet,True
02255723,IRON PREPARATIONS,Risperdal Consta risperidone Injection,biosimilar,37.5 mg,Tablet,True
02255758,IRON PREPARATIONS,Risperdal Consta risperidone Injection,biosimilar,50 mg,Tablet,True
02295881,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Jamp-Lactulose lactulose,biosimilar,667 mg,Solution,True
02412268,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Lactulose lactulose,biosimilar,667 mg,Solution,True
02247383,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Pharma-Lactulose lactulose,biosimilar,667 mg,Liquid,True
00703486,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Pharma-Lactulose lactulose,biosimilar,667 mg,Liquid,True
02469391,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Pharma-Lactulose lactulose,biosimilar,667 mg,Liquid,True
00854409,"ELECTROLYTIC, CALORIC AND WATER BALANCE",ratio-Lactulose lactulose,biosimilar,667 mg,Liquid,True
02410702,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Zaxine rifaximin,biosimilar,550 mg,Tablet,True
02248151,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Alphagan P brimonidine tartrate,biosimilar,0.15%,Tablet,True
02301334,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Apo-Brimonidine P brimonidine tartrate,biosimilar,0.15%,Tablet,True
02484137,"ELECTROLYTIC, CALORIC AND WATER BALANCE",Verkazia cyclosporine,biosimilar,0.1%,Tablet,True
02470780,GASTROINTESTINAL DRUGS,Amoxicillin-,biosimilar,500 mg,Tablet,True
02256452,GASTROINTESTINAL DRUGS,Diarrhea Relief loperamide,biosimilar,2 mg,Tablet,True
02132591,GASTROINTESTINAL DRUGS,Teva-Loperamide loperamide,biosimilar,2 mg,Tablet,True
02228351,GASTROINTESTINAL DRUGS,pms-Loperamide loperamide,biosimilar,2 mg,Tablet,True
02229293,HORMONES AND SYNTHETIC SUBSTITUTES,Entocort budesonide,biosimilar,3 mg,Capsule,True
02391600,HORMONES AND SYNTHETIC SUBSTITUTES,Entocort budesonide,biosimilar,15 mg,Capsule,True
02339587,HORMONES AND SYNTHETIC SUBSTITUTES,ACH-Pioglitazone pioglitazone,biosimilar,30 mg,Tablet,True
02339595,HORMONES AND SYNTHETIC SUBSTITUTES,ACH-Pioglitazone pioglitazone,biosimilar,45 mg,Tablet,True
02302861,HORMONES AND SYNTHETIC SUBSTITUTES,ACH-Pioglitazone pioglitazone,biosimilar,15 mg,Tablet,True
02302888,HORMONES AND SYNTHETIC SUBSTITUTES,ACT Pioglitazone pioglitazone,biosimilar,30 mg,Tablet,True
02302896,HORMONES AND SYNTHETIC SUBSTITUTES,ACT Pioglitazone pioglitazone,biosimilar,45 mg,Tablet,True
02302942,HORMONES AND SYNTHETIC SUBSTITUTES,ACT Pioglitazone pioglitazone,biosimilar,15 mg,Tablet,True
02302950,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Pioglitazone pioglitazone,biosimilar,30 mg,Tablet,True
02302977,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Pioglitazone pioglitazone,biosimilar,45 mg,Tablet,True
02397307,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Pioglitazone pioglitazone,biosimilar,15 mg,Tablet,True
02365529,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp-Pioglitazone pioglitazone,biosimilar,30 mg,Tablet,True
02365537,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp-Pioglitazone pioglitazone,biosimilar,45 mg,Tablet,True
02326477,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp-Pioglitazone pioglitazone,biosimilar,15 mg,Tablet,True
02326485,HORMONES AND SYNTHETIC SUBSTITUTES,Mint-Pioglitazone pioglitazone,biosimilar,30 mg,Tablet,True
02326493,HORMONES AND SYNTHETIC SUBSTITUTES,Mint-Pioglitazone pioglitazone,biosimilar,45 mg,Tablet,True
02303124,HORMONES AND SYNTHETIC SUBSTITUTES,Mint-Pioglitazone pioglitazone,biosimilar,15 mg,Tablet,True
02303132,HORMONES AND SYNTHETIC SUBSTITUTES,pms-Pioglitazone pioglitazone,biosimilar,30 mg,Tablet,True
02303140,HORMONES AND SYNTHETIC SUBSTITUTES,pms-Pioglitazone pioglitazone,biosimilar,45 mg,Tablet,True
02269589,HORMONES AND SYNTHETIC SUBSTITUTES,pms-Pioglitazone pioglitazone,biosimilar,1 mg,Tablet,True
02269597,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Glimepiride glimepiride,biosimilar,2 mg,Tablet,True
02269619,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Glimepiride glimepiride,biosimilar,4 mg,Tablet,True
02321475,HORMONES AND SYNTHETIC SUBSTITUTES,G.I. intolerance.),biosimilar,0.5 mg,Tablet,True
02321483,HORMONES AND SYNTHETIC SUBSTITUTES,ACT Repaglinide repaglinide,biosimilar,1 mg,Tablet,True
02321491,HORMONES AND SYNTHETIC SUBSTITUTES,ACT Repaglinide repaglinide,biosimilar,2 mg,Tablet,True
02424258,HORMONES AND SYNTHETIC SUBSTITUTES,ACT Repaglinide repaglinide,biosimilar,0.5 mg,Tablet,True
02424266,HORMONES AND SYNTHETIC SUBSTITUTES,Auro-Repaglinide repaglinide,biosimilar,1 mg,Tablet,True
02424274,HORMONES AND SYNTHETIC SUBSTITUTES,Auro-Repaglinide repaglinide,biosimilar,2 mg,Tablet,True
02239926,HORMONES AND SYNTHETIC SUBSTITUTES,Gluconorm repaglinide,biosimilar,2 mg,Tablet,True
02354926,HORMONES AND SYNTHETIC SUBSTITUTES,Gluconorm repaglinide,biosimilar,0.5 mg,Tablet,True
02354934,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp-Repaglinide repaglinide,biosimilar,1 mg,Tablet,True
02354942,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp-Repaglinide repaglinide,biosimilar,2 mg,Tablet,True
02357453,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp-Repaglinide repaglinide,biosimilar,0.5 mg,Tablet,True
02357461,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Repaglinide repaglinide,biosimilar,1 mg,Tablet,True
02357488,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Repaglinide repaglinide,biosimilar,2 mg,Tablet,True
02425483,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Repaglinide repaglinide,biosimilar,100 mg,Tablet,True
02425491,HORMONES AND SYNTHETIC SUBSTITUTES,Invokana canagliflozin Tablet,biosimilar,300 mg,Tablet,True
02388839,HORMONES AND SYNTHETIC SUBSTITUTES,Invokana canagliflozin Tablet,biosimilar,25 mg,Tablet,True
02388847,HORMONES AND SYNTHETIC SUBSTITUTES,Januvia sitagliptin,biosimilar,50 mg,Tablet,True
02303922,HORMONES AND SYNTHETIC SUBSTITUTES,Januvia sitagliptin,biosimilar,100 mg,Tablet,True
02512475,HORMONES AND SYNTHETIC SUBSTITUTES,Januvia sitagliptin,biosimilar,25 mg,Tablet,True
02512483,HORMONES AND SYNTHETIC SUBSTITUTES,ACH-Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02512491,HORMONES AND SYNTHETIC SUBSTITUTES,ACH-Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02508656,HORMONES AND SYNTHETIC SUBSTITUTES,ACH-Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02508664,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02508672,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02529866,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02529874,HORMONES AND SYNTHETIC SUBSTITUTES,Auro-Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02529882,HORMONES AND SYNTHETIC SUBSTITUTES,Auro-Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02534134,HORMONES AND SYNTHETIC SUBSTITUTES,Auro-Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02534142,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02534150,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02503840,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02503859,HORMONES AND SYNTHETIC SUBSTITUTES,pms-Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02503867,HORMONES AND SYNTHETIC SUBSTITUTES,pms-Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02558157,HORMONES AND SYNTHETIC SUBSTITUTES,pms-Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02558165,HORMONES AND SYNTHETIC SUBSTITUTES,NAT-Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02543400,HORMONES AND SYNTHETIC SUBSTITUTES,NAT-Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02504049,HORMONES AND SYNTHETIC SUBSTITUTES,NAT-Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02504057,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02504065,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02548550,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02548569,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02548577,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02529033,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02529041,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin sitagliptin,biosimilar,50 mg,Tablet,True
02529068,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin sitagliptin,biosimilar,100 mg,Tablet,True
02531631,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin sitagliptin,biosimilar,25 mg,Tablet,True
02531658,HORMONES AND SYNTHETIC SUBSTITUTES,sitagliptin,biosimilar,50 mg,Tablet,True
02531666,HORMONES AND SYNTHETIC SUBSTITUTES,Fumarate,biosimilar,100 mg,Tablet,True
02522705,HORMONES AND SYNTHETIC SUBSTITUTES,Fumarate,biosimilar,25 mg,Tablet,True
02522713,HORMONES AND SYNTHETIC SUBSTITUTES,sitagliptin,biosimilar,50 mg,Tablet,True
02522721,HORMONES AND SYNTHETIC SUBSTITUTES,Malate,biosimilar,100 mg,Tablet,True
02443937,HORMONES AND SYNTHETIC SUBSTITUTES,Malate,biosimilar,10 mg,Tablet,True
02443945,HORMONES AND SYNTHETIC SUBSTITUTES,Jardiance empagliflozin Tablet,biosimilar,25 mg,Tablet,True
02375842,HORMONES AND SYNTHETIC SUBSTITUTES,Jardiance empagliflozin Tablet,biosimilar,2.5 mg,Tablet,True
02333554,HORMONES AND SYNTHETIC SUBSTITUTES,Onglyza saxagliptin Tablet,biosimilar,5 mg,Tablet,True
02507471,HORMONES AND SYNTHETIC SUBSTITUTES,Onglyza saxagliptin Tablet,biosimilar,2.5 mg,Tablet,True
02507498,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Saxagliptin saxagliptin Tablet,biosimilar,5 mg,Tablet,True
02468603,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Saxagliptin saxagliptin Tablet,biosimilar,2.5 mg,Tablet,True
02468611,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Saxagliptin saxagliptin Tablet,biosimilar,5 mg,Tablet,True
02370921,HORMONES AND SYNTHETIC SUBSTITUTES,Trajenta linagliptin,biosimilar,5 mg,Tablet,True
02456575,HORMONES AND SYNTHETIC SUBSTITUTES,Jardiance empagliflozin Tablet,biosimilar,5/500 mg,Tablet,True
02456583,HORMONES AND SYNTHETIC SUBSTITUTES,Jardiance empagliflozin Tablet,biosimilar,5/850 mg,Tablet,True
02456591,HORMONES AND SYNTHETIC SUBSTITUTES,Jardiance empagliflozin Tablet,biosimilar,5/1000 mg,Tablet,True
02456605,HORMONES AND SYNTHETIC SUBSTITUTES,Synjardy empagliflozin/metformin Tablet,biosimilar,12.5/500 mg,Tablet,True
02456613,HORMONES AND SYNTHETIC SUBSTITUTES,Synjardy empagliflozin/metformin Tablet,biosimilar,12.5/850 mg,Tablet,True
02456621,HORMONES AND SYNTHETIC SUBSTITUTES,Synjardy empagliflozin/metformin Tablet,biosimilar,12.5/1000 mg,Tablet,True
02333856,HORMONES AND SYNTHETIC SUBSTITUTES,Synjardy empagliflozin/metformin Tablet,biosimilar,50/500 mg,Tablet,True
02333864,HORMONES AND SYNTHETIC SUBSTITUTES,Janumet,biosimilar,50/850 mg,Tablet,True
02333872,HORMONES AND SYNTHETIC SUBSTITUTES,Janumet,biosimilar,50/1000 mg,Tablet,True
02435772,HORMONES AND SYNTHETIC SUBSTITUTES,Janumet,biosimilar,50/500 mg,Tablet,True
02435780,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Sitagliptin/ sitagliptin/metformin,biosimilar,50/850 mg,Tablet,True
02435799,HORMONES AND SYNTHETIC SUBSTITUTES,Metformin hydrochloride,biosimilar,50/1000 mg,Tablet,True
02509415,HORMONES AND SYNTHETIC SUBSTITUTES,Metformin hydrochloride,biosimilar,50/500 mg,Tablet,True
02509423,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-Sitagliptin Malate/ sitagliptin/metformin,biosimilar,50/850 mg,Tablet,True
02509431,HORMONES AND SYNTHETIC SUBSTITUTES,Metformin hydrochloride,biosimilar,50/1000 mg,Tablet,True
02547805,HORMONES AND SYNTHETIC SUBSTITUTES,Auro-Sitagliptin,biosimilar,50/500 mg,Tablet,True
02547813,HORMONES AND SYNTHETIC SUBSTITUTES,Hydrochloride and sitagliptin/metformin,biosimilar,50/850 mg,Tablet,True
02547821,HORMONES AND SYNTHETIC SUBSTITUTES,Metformin hydrochloride,biosimilar,50/1000 mg,Tablet,True
02556189,HORMONES AND SYNTHETIC SUBSTITUTES,Jamp Sitagliptin,biosimilar,50/500 mg,Tablet,True
02556197,HORMONES AND SYNTHETIC SUBSTITUTES,Hydrochloride/,biosimilar,50/850 mg,Tablet,True
02556200,HORMONES AND SYNTHETIC SUBSTITUTES,Metformin,biosimilar,50/1000 mg,Tablet,True
02503956,HORMONES AND SYNTHETIC SUBSTITUTES,Metformin,biosimilar,50/500 mg,Tablet,True
02503964,HORMONES AND SYNTHETIC SUBSTITUTES,Sandoz Sitagliptin- sitagliptin/metformin,biosimilar,50/850 mg,Tablet,True
02503972,HORMONES AND SYNTHETIC SUBSTITUTES,Meformin hydrochloride,biosimilar,50/1000 mg,Tablet,True
02529157,HORMONES AND SYNTHETIC SUBSTITUTES,Meformin hydrochloride,biosimilar,50/500 mg,Tablet,True
02529165,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin-Meformin,biosimilar,50/850 mg,Tablet,True
02529173,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin-Meformin,biosimilar,50/1000 mg,Tablet,True
02520494,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin-Meformin,biosimilar,50/500 mg,Tablet,True
02520508,HORMONES AND SYNTHETIC SUBSTITUTES,Teva-Sitagliptin- sitagliptin/metformin,biosimilar,50/850 mg,Tablet,True
02520516,HORMONES AND SYNTHETIC SUBSTITUTES,Meformin hydrochloride,biosimilar,50/1000 mg,Tablet,True
02416794,HORMONES AND SYNTHETIC SUBSTITUTES,Janumet XR sitagliptin/metformin,biosimilar,50/1000 mg,Tablet,True
02506270,HORMONES AND SYNTHETIC SUBSTITUTES,Apo-,biosimilar,50/500 mg,Tablet,True
02506289,HORMONES AND SYNTHETIC SUBSTITUTES,Sitagliptin/Metformin sitagliptin/metformin,biosimilar,50/1000 mg,Tablet,True
